parameter_set,scenario,rental_yield,discount_rate,damage_threshold,owner_utility,storm_scenario,total_parcels,immediate_retreat,immediate_pct,early_retreat,early_pct,mid_retreat,mid_pct,late_retreat,late_pct,no_retreat,no_retreat_pct,median_retreat,mean_retreat,properties_retreat,total_value_at_risk_millions
baseline,High,0.05,0.02,0.15,0,w000,113,0,0,0,0,15,13.3,85,75.2,13,11.5,75,72.08,100,446.9
baseline,Intermediate,0.05,0.02,0.15,0,w000,113,0,0,0,0,0,0,7,6.2,106,93.8,96,90.57142857142857,7,27.4
baseline,Intermediate_High,0.05,0.02,0.15,0,w000,113,0,0,0,0,2,1.8,32,28.3,79,69.9,86.5,79.6470588235294,34,239
y4_d1.5_t0_u0_w000,High,0.04,0.015,0,0,w000,113,6,5.3,6,5.3,27,23.9,69,61.1,5,4.4,57,57,108,506.9
y4_d1.5_t0_u0_w000,Intermediate,0.04,0.015,0,0,w000,113,0,0,0,0,1,0.9,12,10.6,100,88.5,82,81.23076923076923,13,65.1
y4_d1.5_t0_u0_w000,Intermediate_High,0.04,0.015,0,0,w000,113,0,0,3,2.7,7,6.2,49,43.4,54,47.8,73,71.23728813559322,59,354.6
y4_d1.5_t0_u0_w100,High,0.04,0.015,0,0,w100,113,29,25.7,32,28.3,33,29.2,16,14.2,3,2.7,23,27.936363636363637,110,558.9
y4_d1.5_t0_u0_w100,Intermediate,0.04,0.015,0,0,w100,113,5,4.4,0,0,0,0,38,33.6,70,61.9,84,76.6046511627907,43,146.5
y4_d1.5_t0_u0_w100,Intermediate_High,0.04,0.015,0,0,w100,113,8,7.1,9,8,30,26.5,52,46,14,12.4,51,49.292929292929294,99,439.6
y4_d1.5_t0_u25_w000,High,0.04,0.015,0,25000,w000,113,0,0,5,4.4,16,14.2,68,60.2,24,21.2,68,66.20224719101124,89,485.1
y4_d1.5_t0_u25_w000,Intermediate,0.04,0.015,0,25000,w000,113,0,0,0,0,0,0,7,6.2,106,93.8,87,83.57142857142857,7,40.5
y4_d1.5_t0_u25_w000,Intermediate_High,0.04,0.015,0,25000,w000,113,0,0,0,0,6,5.3,33,29.2,74,65.5,77,74.51282051282051,39,289.9
y4_d1.5_t0_u25_w100,High,0.04,0.015,0,25000,w100,113,10,8.8,13,11.5,40,35.4,46,40.7,4,3.5,45,45.72477064220183,109,546.4
y4_d1.5_t0_u25_w100,Intermediate,0.04,0.015,0,25000,w100,113,1,0.9,1,0.9,0,0,20,17.7,91,80.5,90.5,81.9090909090909,22,120.3
y4_d1.5_t0_u25_w100,Intermediate_High,0.04,0.015,0,25000,w100,113,4,3.5,1,0.9,17,15,67,59.3,24,21.2,68,64.25842696629213,89,411
y4_d1.5_t0_u50_w000,High,0.04,0.015,0,50000,w000,113,0,0,1,0.9,17,15,57,50.4,38,33.6,74,69.84,75,450.3
y4_d1.5_t0_u50_w000,Intermediate,0.04,0.015,0,50000,w000,113,0,0,0,0,0,0,6,5.3,107,94.7,92.5,91.66666666666667,6,37.6
y4_d1.5_t0_u50_w000,Intermediate_High,0.04,0.015,0,50000,w000,113,0,0,0,0,1,0.9,28,24.8,84,74.3,74,74.65517241379311,29,251.3
y4_d1.5_t0_u50_w100,High,0.04,0.015,0,50000,w100,113,6,5.3,7,6.2,32,28.3,61,54,7,6.2,55,57.27358490566038,106,538.8
y4_d1.5_t0_u50_w100,Intermediate,0.04,0.015,0,50000,w100,113,1,0.9,0,0,0,0,11,9.7,101,89.4,89.5,80.33333333333333,12,68
y4_d1.5_t0_u50_w100,Intermediate_High,0.04,0.015,0,50000,w100,113,2,1.8,2,1.8,6,5.3,56,49.6,47,41.6,69.5,66.13636363636364,66,385.4
